Benchmark,Metric,Baseline FP%,Baseline Max%,Custom FP%,Custom Max%
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,allocated_mem,57.1,10.9,57.8,9.0
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net6.0,allocated_mem,57.1,3.2,53.3,3.7
AgentWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,execution_time,28.6,24.8,51.1,4.8
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,allocated_mem,0.0,0.7,51.1,5.0
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net6.0,execution_time,66.7,55.7,44.4,15.1
AspNetCoreBenchmark.SendRequest net6.0,execution_time,47.6,34.6,40.0,8.2
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net472,throughput,28.6,12.6,40.0,2.5
AspNetCoreBenchmark.SendRequest net472,throughput,0.0,0.6,40.0,2.6
RedisBenchmark.SendReceive netcoreapp3.1,throughput,0.0,1.8,40.0,5.4
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore netcoreapp3.1,throughput,38.1,2.7,35.6,7.2
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,execution_time,0.0,0.0,35.6,8.6
SerilogBenchmark.EnrichedLog net472,throughput,0.0,0.2,33.3,4.6
CharSliceBenchmark.OriginalCharSlice net6.0,execution_time,14.3,2.3,31.1,4.9
CharSliceBenchmark.OriginalCharSlice net6.0,throughput,14.3,2.1,26.7,4.4
AspNetCoreBenchmark.SendRequest netcoreapp3.1,execution_time,0.0,0.8,26.7,8.4
ElasticsearchBenchmark.CallElasticsearch net472,throughput,0.0,1.0,26.7,4.9
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,throughput,42.9,5.0,24.4,7.2
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,execution_time,52.4,7.7,22.2,10.1
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,throughput,47.6,7.7,22.2,4.1
NLogBenchmark.EnrichedLog net472,throughput,0.0,1.2,22.2,3.4
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody netcoreapp3.1,execution_time,0.0,1.2,20.0,3.3
