dotnet.assembly.count (ObservableGauge, {assembly})
dotnet.exceptions (Counter, {exception})
dotnet.gc.collections (ObservableCounter, {collection})
dotnet.gc.heap.total_allocated (ObservableCounter, By)
dotnet.gc.last_collection.heap.fragmentation.size (ObservableGauge, By)
dotnet.gc.last_collection.heap.size (ObservableGauge, By)
dotnet.gc.last_collection.memory.committed_size (ObservableGauge, By)
dotnet.gc.pause.time (ObservableCounter, s)
dotnet.jit.compilation.time (ObservableCounter, s)
dotnet.jit.compiled_il.size (ObservableCounter, By)
dotnet.jit.compiled_methods (ObservableCounter, {method})
dotnet.monitor.lock_contentions (ObservableCounter, {contention})
dotnet.process.cpu.count (ObservableGauge, {cpu})
dotnet.process.cpu.time (ObservableCounter, s)
dotnet.process.memory.working_set (ObservableGauge, By)
dotnet.thread_pool.queue.length (ObservableCounter, {work_item})
dotnet.thread_pool.thread.count (ObservableCounter, {thread})
dotnet.thread_pool.work_item.count (ObservableCounter, {work_item})
dotnet.timer.count (ObservableGauge, {timer})
