[
  {
    TraceId: Id_1,
    SpanId: Id_2,
    Name: xunit.test,
    Resource: Samples.Selenium.TestSuite.SeleniumTest,
    Service: xunit-selenium-tests,
    Type: browser,
    TestSuiteId: Id_3,
    TestModuleId: Id_4,
    TestSessionId: Id_5,
    CorrelationId: Guid_1,
    Meta: {
      build.source_root: sourceRoot,
      ci.job.name: JobDisplayName,
      ci.job.url: https://foundation.server.url/TeamProjectId/_build/results?buildId=BuildId&view=logs&j=JobId&t=TaskInstanceId,
      ci.pipeline.id: BuildId,
      ci.pipeline.name: DefinitionName,
      ci.pipeline.number: BuildId,
      ci.pipeline.url: https://foundation.server.url/TeamProjectId/_build/results?buildId=BuildId,
      ci.provider.name: azurepipelines,
      ci.stage.name: StageDisplayName,
      ci.workspace_path: workspacePath,
      env: integration_tests,
      git.branch: branch,
      git.commit.author.email: author@email.com,
      git.commit.author.name: author name,
      git.commit.message: CommitMessage,
      git.commit.sha: aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbbbbbbbb,
      git.repository_url: repository,
      language: dotnet,
      library_version: LibraryVersion,
      os.architecture: OSArchitecture,
      os.platform: OSPlatform,
      os.version: OSVersion,
      runtime.architecture: RuntimeArchitecture,
      runtime.name: RuntimeName,
      runtime.version: RuntimeVersion,
      test.browser.driver: selenium,
      test.browser.driver_version: BrowserDriverVersion,
      test.browser.name: chrome,
      test.browser.version: BrowserVersion,
      test.bundle: Samples.Selenium,
      test.codeowners: [ "@MyTeam" ],
      test.command: Command,
      test.framework: xUnit,
      test.framework_version: FrameworkVersion,
      test.is_rum_active: true,
      test.itr.forced_run: false,
      test.itr.unskippable: false,
      test.module: Samples.Selenium,
      test.name: SeleniumTest,
      test.source.file: tracer/test/test-applications/integrations/Samples.Selenium/TestSuite.cs,
      test.status: pass,
      test.suite: Samples.Selenium.TestSuite,
      test.type: test,
      test.working_directory: CommandWorkingDirectory,
      version: 1.0.0,
      _dd.ci.env_vars: {"SYSTEM_TEAMPROJECTID":"TeamProjectId","BUILD_BUILDID":"BuildId","SYSTEM_JOBID":"JobId"},
      _dd.origin: ciapp-test
    },
    Metrics: {
      process_id: 0,
      test.source.end: 84.0,
      test.source.start: 42.0,
      _sampling_priority_v1: 1.0
    }
  }
]
